COMUNE;SEZ2011;P1;P61;E17;E18;E19;E20
Torino;785;0;0;0;0;0;0
Torino;786;13;6;1;1;1;1
Torino;787;41;11;0;0;3;5
Torino;788;18;5;1;1;2;0
Torino;789;98;40;0;0;1;5
Torino;790;111;44;0;0;1;3
Torino;791;158;68;0;0;0;4
Torino;792;133;67;0;0;0;5
Torino;793;69;30;0;0;0;4
Torino;794;67;26;1;1;1;2
Torino;795;124;59;0;1;0;4
Torino;796;149;60;0;4;1;4
Torino;797;10;7;0;3;0;0
Torino;798;69;27;0;0;1;6
Torino;799;62;28;0;0;1;6
Torino;800;22;11;0;0;2;3
Torino;801;31;17;0;0;3;0
Torino;802;198;88;0;0;0;8
Torino;803;171;89;0;0;0;24
Torino;804;13;9;1;2;0;0
Torino;805;54;26;0;0;0;3
Torino;806;277;112;0;0;0;11
Torino;807;214;96;0;0;0;7
Torino;808;34;17;0;3;2;0
Torino;809;61;31;0;0;3;1
Torino;810;12;4;1;3;1;0
Torino;811;209;99;0;0;0;9
Torino;812;347;162;1;0;0;9
Torino;813;182;77;0;0;0;3
Torino;814;57;18;0;0;1;6
Torino;815;0;0;0;0;0;0
Torino;816;22;13;0;0;0;4
Torino;817;27;12;0;1;0;6
Torino;818;177;75;0;1;0;7
Torino;819;276;138;0;0;0;11
Torino;820;118;51;0;0;0;3
Torino;821;160;61;0;0;0;4
Torino;822;30;15;0;1;0;3
Torino;823;89;26;1;0;0;2
Torino;824;93;4;0;4;0;0
Torino;825;163;72;0;1;1;4
Torino;826;0;0;0;0;0;0
Torino;827;86;50;0;0;0;1
Torino;828;190;87;0;0;0;4
Torino;829;0;0;1;0;0;0
Torino;830;148;58;0;0;1;6
Torino;831;141;54;0;1;0;5
Torino;832;182;88;0;0;1;5
Torino;833;357;157;0;1;0;7
Torino;834;119;63;0;0;0;2
Torino;835;163;66;0;0;0;6
Torino;836;192;79;1;0;0;8
Torino;837;28;12;1;2;2;1
Torino;838;109;44;0;1;0;4
Torino;839;185;82;0;0;0;5
Torino;840;83;43;0;0;0;3
Torino;841;181;73;0;0;0;4
Torino;842;122;54;0;0;0;3
Torino;843;181;83;0;0;0;6
Torino;844;54;31;0;0;1;2
Torino;845;139;64;0;0;0;5
Torino;846;180;66;0;0;0;4
Torino;847;205;88;0;0;0;8
Torino;848;280;136;0;0;0;12
Torino;849;94;36;0;0;0;3
Torino;850;287;136;0;2;3;9
Torino;851;48;20;0;0;2;2
Torino;852;237;115;0;0;0;8
Torino;853;2;1;0;1;0;0
Torino;854;253;111;2;1;0;8
Torino;855;160;69;0;0;1;7
Torino;856;67;22;0;0;0;4
Torino;857;7;4;1;0;0;0
Torino;858;289;123;0;2;0;8
Torino;859;381;153;2;0;0;7
Torino;860;151;74;0;3;0;4
Torino;861;324;133;0;0;0;9
Torino;862;257;112;1;1;0;10
Torino;863;150;57;0;0;0;3
Torino;864;267;110;1;1;0;6
Torino;865;122;51;0;1;1;6
Torino;866;193;84;1;0;0;7
Torino;867;29;17;0;0;0;1
Torino;868;0;0;0;0;0;0
Torino;869;321;130;1;1;0;6
Torino;870;337;154;0;0;0;10
Torino;871;193;86;0;0;0;9
Torino;872;326;147;0;0;1;9
Torino;873;186;92;1;0;0;8
Torino;874;176;85;0;1;0;4
Torino;875;430;191;0;0;0;3
Torino;876;360;170;0;1;2;10
Torino;877;310;143;0;0;0;10
Torino;878;105;46;0;2;0;4
Torino;879;148;59;0;0;1;2
Torino;880;186;85;0;0;0;6
Torino;881;165;75;0;0;0;2
Torino;882;237;106;0;0;0;9
Torino;883;286;114;0;0;0;6
Torino;884;354;164;1;0;1;11
Torino;885;145;57;0;0;0;7
Torino;886;252;108;0;0;0;10
Torino;887;142;52;0;1;1;4
Torino;888;46;21;1;1;3;1
Torino;889;10;6;0;0;1;1
Torino;890;299;138;0;0;0;9
Torino;891;322;131;1;1;0;8
Torino;892;300;137;0;0;0;11
Torino;893;249;114;0;0;0;5
Torino;894;248;112;0;0;0;4
Torino;895;0;0;0;0;0;0
Torino;896;114;49;2;1;3;2
Torino;897;572;231;3;2;1;8
Torino;898;223;107;0;0;1;7
Torino;899;149;71;0;0;0;4
Torino;900;186;108;2;2;1;7
Torino;901;136;53;0;0;0;2
Torino;902;109;46;0;0;0;7
Torino;903;371;165;0;0;0;7
Torino;904;325;127;0;0;0;15
Torino;905;215;99;0;0;0;9
Torino;906;249;106;0;0;0;2
Torino;907;111;49;0;0;0;4
Torino;908;66;31;0;0;0;3
Torino;909;94;47;0;0;0;5
Torino;910;215;84;0;0;0;5
Torino;911;247;99;0;0;4;14
Torino;912;148;66;0;0;0;6
Torino;913;309;155;0;0;1;8
Torino;914;107;58;0;0;0;1
Torino;915;139;68;1;0;2;7
Torino;916;362;176;1;0;1;12
Torino;917;24;14;0;0;0;1
Torino;918;895;442;0;0;0;8
Torino;919;311;108;0;0;0;2
Torino;920;254;110;0;1;0;8
Torino;921;427;172;0;1;0;6
Torino;922;0;0;0;0;0;0
Torino;923;337;144;0;0;0;7
Torino;924;304;133;0;0;0;2
Torino;925;167;67;0;0;0;5
Torino;926;256;102;0;0;0;3
Torino;927;0;0;0;0;0;0
Torino;928;195;89;0;0;0;6
Torino;929;257;119;1;0;0;8
Torino;930;300;135;0;0;0;7
Torino;931;311;130;1;0;5;15
Torino;932;182;71;0;0;0;7
Torino;933;219;103;0;0;0;7
Torino;934;21;7;0;2;2;0
Torino;935;178;78;1;0;0;1
Torino;936;217;93;0;0;1;9
Torino;937;104;39;0;0;1;2
Torino;938;65;30;0;0;0;2
Torino;939;113;57;0;0;3;14
Torino;940;213;90;0;0;3;2
Torino;941;178;69;0;0;0;6
Torino;942;212;79;0;0;0;4
Torino;943;0;0;0;0;0;0
Torino;944;239;99;0;0;0;3
Torino;945;96;48;0;0;2;2
Torino;946;150;59;0;0;0;3
Torino;947;168;79;0;0;0;6
Torino;948;0;0;0;0;0;0
Torino;949;71;33;0;0;0;1
Torino;950;2;0;1;0;0;0
Torino;951;20;14;0;0;1;2
Torino;952;600;241;1;0;0;10
Torino;953;259;112;0;1;0;5
Torino;954;350;105;0;0;0;4
Torino;955;60;13;0;0;1;2
Torino;956;151;59;0;0;0;3
Torino;957;27;14;0;3;0;1
Torino;958;101;32;0;0;0;0
Torino;959;15;1;0;0;0;0
Torino;960;43;6;0;0;0;3
Torino;961;257;104;0;0;0;1
Torino;962;71;37;0;0;0;1
Torino;963;145;59;0;0;0;4
Torino;964;130;53;0;0;1;3
Torino;965;253;105;2;4;7;7
Torino;966;199;82;0;1;4;11
Torino;967;117;42;0;0;0;6
Torino;968;266;108;0;3;0;6
Torino;969;216;103;1;1;2;12
Torino;970;263;113;3;2;0;8
Torino;971;310;120;0;0;2;11
Torino;972;431;192;0;3;2;7
Torino;973;347;129;1;0;1;6
Torino;974;189;82;2;0;0;5
Torino;975;401;150;0;0;0;7
Torino;976;404;181;2;1;2;11
Torino;977;331;144;0;0;0;7
Torino;978;240;103;2;3;3;10
Torino;979;219;86;1;0;1;11
Torino;980;210;104;3;4;3;15
Torino;981;214;99;0;1;3;11
Torino;982;105;53;1;1;2;4
Torino;983;227;86;2;3;3;7
Torino;984;324;134;1;1;0;8
Torino;985;517;201;2;8;1;20
Torino;986;570;247;0;0;0;21
Torino;987;251;119;0;0;0;3
Torino;988;3;3;0;2;0;0
Torino;989;141;70;4;2;5;5
Torino;990;2;0;0;1;0;1
Torino;991;277;121;1;1;2;8
Torino;992;157;65;0;1;1;6
Torino;993;283;103;0;1;0;10
Torino;994;140;57;0;0;4;5
Torino;995;108;47;2;6;0;3
Torino;996;861;361;0;8;4;14
Torino;997;617;266;0;1;1;18
Torino;998;778;325;1;0;0;9
Torino;999;630;240;0;3;0;21
Torino;1000;381;120;0;0;0;4
Torino;1001;0;0;0;0;0;0
Torino;1002;0;0;0;0;0;0
Torino;1003;58;27;0;0;3;0
Torino;1004;194;82;1;3;0;5
Torino;1005;253;115;2;4;0;7
Torino;1006;68;31;1;0;0;1
Torino;1007;148;71;2;1;0;6
Torino;1008;358;170;0;1;3;4
Torino;1009;64;31;0;0;2;1
Torino;1010;146;72;0;4;1;6
Torino;1011;166;69;1;0;0;1
Torino;1012;120;56;0;0;0;3
Torino;1013;37;8;0;2;2;0
Torino;1014;352;162;0;1;1;10
Torino;1015;67;30;0;1;0;1
Torino;1016;114;42;0;0;0;4
Torino;1017;21;11;0;0;1;0
Torino;1018;124;63;0;1;1;8
Torino;1019;82;34;0;1;0;1
Torino;1020;247;110;0;3;0;12
Torino;1021;248;109;1;1;0;9
Torino;1022;174;90;0;1;0;7
Torino;1023;0;0;0;0;0;0
Torino;1024;177;76;0;1;0;6
Torino;1025;167;80;1;2;3;5
Torino;1026;81;47;0;0;0;1
Torino;1027;101;42;0;0;0;4
Torino;1028;163;73;1;0;1;7
Torino;1029;181;85;0;0;0;3
Torino;1030;68;27;0;1;2;2
Torino;1031;255;101;0;0;0;4
Torino;1032;127;51;0;1;1;2
Torino;1033;131;81;1;0;0;2
Torino;1034;144;69;0;1;0;3
Torino;1035;181;72;0;3;1;3
Torino;1036;154;54;0;0;0;6
Torino;1037;100;30;0;0;0;3
Torino;1038;30;13;0;1;0;2
Torino;1039;29;16;1;0;1;1
Torino;1040;119;55;0;0;2;3
Torino;1041;84;30;0;0;0;3
Torino;1042;50;23;0;0;0;3
Torino;1043;118;46;0;0;0;3
Torino;1044;113;44;0;1;0;3
Torino;1046;240;103;0;1;0;4
Torino;1047;53;27;0;1;0;1
Torino;1048;0;0;0;0;0;0
Torino;1049;0;0;0;0;0;1
Torino;1050;410;167;1;2;2;9
Torino;1051;264;97;0;0;0;2
Torino;1052;348;123;0;0;0;4
Torino;1053;206;99;0;0;1;6
Torino;1054;144;65;0;0;0;4
Torino;1055;169;54;0;1;1;5
Torino;1056;307;124;0;0;0;2
Torino;1057;66;16;0;2;0;3
Torino;1058;171;77;1;0;0;3
Torino;1059;519;194;3;1;0;13
Torino;1060;265;104;0;0;1;8
Torino;1061;131;46;0;0;0;2
Torino;1062;454;164;0;0;0;4
Torino;1063;195;74;0;1;0;6
Torino;1064;234;52;1;0;0;0
Torino;1065;132;58;0;3;0;6
Torino;1066;133;58;0;0;0;0
Torino;1067;371;148;1;0;1;4
Torino;1068;721;266;3;0;0;17
Torino;1069;525;208;4;1;0;14
Torino;1070;229;80;0;0;2;11
Torino;1071;203;80;0;0;4;7
Torino;1072;367;146;0;0;4;6
Torino;1073;26;11;0;2;1;0
Torino;1074;153;62;0;0;0;7
Torino;1075;332;133;0;0;0;10
Torino;1076;335;132;0;0;2;10
Torino;1077;188;79;0;1;1;7
Torino;1078;340;115;1;0;0;3
Torino;1079;7;1;1;1;0;0
Torino;1080;485;212;2;1;1;11
Torino;1081;578;220;1;1;0;11
Torino;1082;635;243;2;1;0;14
Torino;1083;261;100;2;0;0;11
Torino;1084;121;54;0;0;1;3
Torino;1085;483;191;0;2;0;5
Torino;1086;292;118;0;3;0;12
Torino;1087;166;69;0;0;0;6
Torino;1088;322;129;1;1;1;12
Torino;1089;393;159;3;1;0;7
Torino;1090;559;207;0;0;0;14
Torino;1091;254;103;1;3;0;8
Torino;1092;297;121;1;1;1;8
Torino;1093;154;72;0;0;1;6
Torino;1094;68;0;0;1;0;0
Torino;1095;127;44;0;0;0;1
Torino;1096;448;185;0;0;1;11
Torino;1097;523;197;0;2;0;12
Torino;1098;144;52;0;0;0;5
Torino;1099;615;251;2;7;3;19
Torino;1100;939;400;6;5;8;12
Torino;1101;610;232;0;0;0;4
Torino;1102;243;108;1;0;0;6
Torino;1103;490;227;4;2;2;14
Torino;1104;255;110;5;2;0;9
Torino;1105;187;75;1;0;1;7
Torino;1107;2;0;0;1;0;0
Torino;1108;619;359;1;1;0;14
Torino;1109;950;510;0;0;0;8
Torino;1110;0;0;0;0;0;0
Torino;1111;107;42;0;0;0;2
Torino;1112;2;2;0;2;0;0
Torino;1113;28;12;0;1;0;1
Torino;1114;369;166;1;2;2;8
Torino;1115;36;17;0;0;0;2
Torino;1116;17;8;0;0;1;1
Torino;1117;519;209;0;1;1;5
Torino;1118;284;133;0;2;2;8
Torino;1119;367;152;4;0;1;16
Torino;1120;190;63;0;1;0;4
Torino;1121;217;90;1;0;0;8
Torino;1122;128;47;0;2;0;3
Torino;1123;102;45;0;1;1;1
Torino;1124;19;5;0;0;0;1
Torino;1125;100;42;0;1;1;3
Torino;1126;259;117;0;2;0;4
Torino;1127;343;151;6;0;6;11
Torino;1128;327;134;1;0;0;8
Torino;1129;280;111;0;1;1;5
Torino;1130;147;63;0;0;4;2
Torino;1131;209;84;0;1;1;8
Torino;1132;254;138;0;0;0;5
Torino;1133;349;123;1;1;1;8
Torino;1134;512;195;1;0;0;5
Torino;1135;140;54;0;0;0;3
Torino;1136;224;86;0;0;1;6
Torino;1137;202;82;0;0;0;7
Torino;1138;257;82;0;0;2;6
Torino;1139;1;1;0;1;0;0
Torino;1140;266;100;2;0;0;6
Torino;1141;338;138;0;2;0;12
Torino;1142;286;108;0;0;1;8
Torino;1143;378;152;0;0;0;9
Torino;1144;578;225;0;0;0;15
Torino;1145;255;103;0;0;0;8
Torino;1146;292;145;0;0;1;9
Torino;1147;141;71;0;0;0;5
Torino;1148;189;90;0;1;0;7
Torino;1149;182;75;0;0;0;6
Torino;1150;420;184;0;0;0;14
Torino;1151;117;65;0;0;1;8
Torino;1152;53;17;0;0;0;3
Torino;1153;384;181;0;0;0;11
Torino;1154;141;47;0;0;1;7
Torino;1155;258;116;0;0;2;10
Torino;1156;329;142;1;1;0;14
Torino;1157;209;96;0;0;1;9
Torino;1158;243;65;1;2;0;5
Torino;1159;283;120;0;0;0;9
Torino;1160;199;93;1;0;2;7
Torino;1161;243;99;0;1;0;9
Torino;1162;148;69;0;0;0;5
Torino;1163;320;141;0;0;0;16
Torino;1164;71;34;0;0;0;5
Torino;1165;295;130;1;1;0;13
Torino;1166;231;100;0;0;0;11
Torino;1167;256;123;0;1;0;8
Torino;1168;230;95;0;1;1;7
Torino;1169;182;88;1;0;0;10
Torino;1170;301;134;0;1;0;7
Torino;1171;275;139;0;0;0;12
Torino;1172;276;123;0;0;0;16
Torino;1173;230;95;0;0;1;8
Torino;1174;78;41;0;0;0;3
Torino;1175;281;123;0;0;0;9
Torino;1176;250;107;0;0;0;15
Torino;1177;326;131;0;0;0;5
Torino;1178;355;176;0;0;0;9
Torino;1179;40;3;0;0;0;0
Torino;1180;312;152;0;0;0;16
Torino;1181;178;84;0;0;0;4
Torino;1182;249;125;1;0;1;13
Torino;1183;272;120;0;0;1;10
Torino;1184;263;113;0;0;0;7
Torino;1185;383;164;0;0;0;17
Torino;1186;233;107;0;2;2;11
Torino;1187;268;108;0;0;1;8
Torino;1188;350;166;0;0;0;11
Torino;1189;234;100;0;0;1;12
Torino;1190;70;31;0;0;0;4
Torino;1191;660;304;0;4;2;24
Torino;1192;205;92;0;0;0;8
Torino;1193;303;135;0;4;1;13
Torino;1194;119;59;0;0;0;4
Torino;1195;635;248;0;0;0;23
Torino;1196;3;3;1;0;0;0
Torino;1197;491;220;0;1;0;17
Torino;1198;35;21;0;3;0;1
Torino;1199;112;50;0;0;0;5
Torino;1200;184;80;0;0;1;6
Torino;1201;153;75;0;0;0;9
Torino;1202;189;81;0;2;1;8
Torino;1203;110;67;0;0;2;4
Torino;1204;69;41;0;0;0;3
Torino;1205;239;106;0;0;0;7
Torino;1206;208;92;0;0;2;9
Torino;1207;111;46;0;0;0;3
Torino;1208;96;48;0;0;1;4
Torino;1209;135;56;0;1;0;6
Torino;1210;197;78;0;0;0;7
Torino;1211;283;134;0;0;0;11
Torino;1212;219;106;0;0;0;9
Torino;1213;159;74;0;0;1;6
Torino;1214;206;92;0;0;0;10
Torino;1215;168;78;0;0;0;2
Torino;1216;312;128;0;0;1;6
Torino;1217;228;85;0;0;1;11
Torino;1218;190;97;0;0;0;8
Torino;1219;249;104;0;0;0;10
Torino;1220;282;142;0;1;0;14
Torino;1221;325;145;0;0;0;10
Torino;1222;349;141;0;0;0;11
Torino;1223;227;104;0;0;1;12
Torino;1224;1;0;1;0;0;0
Torino;1225;270;132;0;0;0;13
Torino;1226;352;149;0;0;0;16
Torino;1227;243;98;0;1;0;12
Torino;1228;205;77;0;0;0;9
Torino;1229;91;33;0;0;0;2
Torino;1230;219;99;0;0;0;8
Torino;1231;17;6;0;0;0;1
Torino;1232;0;0;0;0;0;0
Torino;1233;181;74;0;0;2;6
Torino;1234;60;21;0;0;0;1
Torino;1236;303;125;0;0;0;5
Torino;1237;177;58;0;0;0;6
Torino;1238;126;25;0;0;0;4
Torino;1239;313;69;0;0;0;8
Torino;1240;158;44;0;0;0;2
Torino;1241;176;56;0;0;0;6
Torino;1242;224;68;0;0;0;7
Torino;1243;279;86;0;0;0;8
Torino;1244;174;68;0;0;0;2
Torino;1245;10;5;0;4;0;0
Torino;1246;438;169;1;3;1;6
Torino;1247;414;161;0;0;0;8
Torino;1248;17;9;0;0;0;1
Torino;1249;496;199;0;2;2;17
Torino;1250;187;63;0;0;1;8
Torino;1251;144;60;0;0;0;4
Torino;1252;220;78;0;0;0;5
Torino;1253;62;31;1;0;4;4
Torino;1254;173;78;2;0;5;3
Torino;1255;165;59;0;0;0;1
Torino;1256;70;30;0;0;1;5
Torino;1257;90;45;0;0;1;5
Torino;1258;12;5;0;2;1;0
Torino;1259;27;14;0;1;0;2
Torino;1260;502;213;4;1;1;20
Torino;1261;515;224;1;1;2;13
Torino;1262;230;93;2;0;4;4
Torino;1263;38;16;1;1;9;0
Torino;1264;68;30;0;0;0;3
Torino;1265;6;5;0;0;1;0
Torino;1266;91;45;1;0;1;4
Torino;1267;105;40;2;1;1;6
Torino;1268;190;83;0;2;2;6
Torino;1269;141;69;2;2;7;3
Torino;1270;62;24;0;0;1;4
Torino;1271;286;141;0;2;2;9
Torino;1272;108;48;0;0;1;7
Torino;1273;383;151;1;3;3;14
Torino;1274;211;85;0;2;2;10
Torino;1275;86;39;0;3;1;3
Torino;1276;95;49;0;0;1;4
Torino;1277;110;46;0;0;0;4
Torino;1278;234;101;2;2;1;10
Torino;1279;574;277;0;0;1;18
Torino;1280;409;190;1;2;3;19
Torino;1281;358;163;1;1;2;15
Torino;1282;225;116;0;3;3;11
Torino;1283;381;165;0;1;0;8
Torino;1284;163;70;0;0;0;3
Torino;1285;178;67;0;0;0;6
Torino;1286;142;75;0;0;0;3
Torino;1287;306;136;2;0;1;14
Torino;1288;227;107;0;0;0;6
Torino;1289;121;48;0;0;0;7
Torino;1290;166;78;0;0;0;4
Torino;1291;231;99;1;2;2;11
Torino;1292;189;84;0;0;0;2
Torino;1293;202;83;0;0;1;3
Torino;1294;238;99;0;0;0;9
Torino;1295;1;1;1;0;0;0
Torino;1296;2;1;1;0;0;0
Torino;1297;444;179;0;0;1;15
Torino;1298;137;54;0;2;2;4
Torino;1299;230;99;0;3;5;7
Torino;1300;16;7;2;1;0;0
Torino;1301;351;155;1;2;5;14
Torino;1302;334;135;1;3;3;11
Torino;1303;188;91;0;1;3;7
Torino;1304;258;110;0;2;2;7
Torino;1305;255;115;0;0;1;13
Torino;1306;364;140;1;2;2;10
Torino;1307;386;162;3;0;2;10
Torino;1308;343;139;0;0;0;3
Torino;1309;213;81;0;0;0;1
Torino;1310;8;5;0;2;0;0
Torino;1311;35;19;2;4;1;0
Torino;1312;114;42;1;6;4;12
Torino;1313;236;108;0;1;6;16
Torino;1314;58;19;0;0;4;5
Torino;1315;268;121;0;1;0;10
Torino;1316;235;105;0;0;1;13
Torino;1317;259;112;0;3;2;9
Torino;1318;260;109;0;0;1;9
Torino;1319;249;127;0;0;0;11
Torino;1320;374;173;1;0;0;7
Torino;1321;381;164;0;0;0;8
Torino;1322;86;34;0;0;0;1
Torino;1323;404;162;0;1;2;12
Torino;1324;230;102;1;2;0;10
Torino;1325;168;79;0;3;2;7
Torino;1326;205;81;0;9;1;9
Torino;1327;435;188;0;0;1;21
Torino;1328;319;136;0;1;4;14
Torino;1329;283;123;0;1;1;10
Torino;1330;170;84;0;0;2;6
Torino;1331;346;150;0;0;0;13
Torino;1332;430;181;1;0;0;13
Torino;1333;335;87;0;0;0;8
Torino;1334;427;205;0;0;2;18
Torino;1335;274;108;0;5;4;15
Torino;1336;373;162;1;4;3;19
Torino;1337;337;137;2;5;3;11
Torino;1338;300;136;3;0;4;13
Torino;1339;6;2;0;1;0;0
Torino;1340;268;122;5;2;2;8
Torino;1341;435;114;0;0;0;12
Torino;1342;155;66;0;0;1;10
Torino;1343;160;59;0;0;0;8
Torino;1344;463;201;0;0;1;21
Torino;1345;379;170;0;1;5;18
Torino;1346;476;203;5;1;0;27
Torino;1347;342;144;1;0;0;16
Torino;1348;326;104;0;0;0;5
Torino;1349;220;56;0;0;0;6
Torino;1350;466;177;0;2;0;12
Torino;1351;417;105;1;2;1;4
Torino;1352;332;142;1;0;1;13
Torino;1353;575;244;3;0;0;16
Torino;1354;317;145;2;0;0;11
Torino;1355;220;106;0;0;1;8
Torino;1356;366;163;0;1;2;12
Torino;1357;231;110;0;2;1;7
Torino;1358;207;97;0;1;0;9
Torino;1359;0;0;0;0;0;0
Torino;1360;231;117;0;0;0;10
Torino;1361;153;53;0;0;0;3
Torino;1362;234;104;0;1;0;13
Torino;1363;161;2;0;0;1;5
Torino;1364;287;132;0;1;1;10
Torino;1365;574;258;0;2;2;18
Torino;1366;916;404;2;0;1;29
Torino;1367;82;36;0;0;0;4
Torino;1368;148;79;1;0;2;5
Torino;1369;128;52;0;3;2;5
Torino;1370;169;75;0;1;0;4
Torino;1371;767;329;1;2;2;20
Torino;1372;307;118;0;0;0;7
Torino;1373;183;88;0;1;0;6
Torino;1374;409;178;0;2;3;12
Torino;1375;470;212;0;1;0;15
Torino;1376;342;143;4;3;1;12
Torino;1377;505;221;0;2;2;17
Torino;1378;103;42;1;1;0;3
Torino;1379;299;133;0;0;2;10
Torino;1380;146;55;2;2;1;3
Torino;1381;280;117;0;2;4;5
Torino;1382;170;77;0;1;2;5
Torino;1383;332;173;0;3;1;10
Torino;1384;116;46;0;1;2;4
Torino;1385;376;166;2;4;6;12
Torino;1386;301;119;0;2;1;13
Torino;1387;516;230;1;0;1;20
Torino;1388;107;62;0;0;0;5
Torino;1389;649;279;0;4;0;23
Torino;1390;564;246;3;2;1;14
Torino;1391;560;246;0;3;0;16
Torino;1392;813;306;1;0;0;14
Torino;1393;523;215;9;10;4;17
Torino;1394;800;334;2;5;4;26
Torino;1395;420;172;3;2;0;12
Torino;1396;440;192;5;3;4;17
Torino;1397;235;105;2;3;1;10
Torino;1398;185;82;2;1;1;10
Torino;1399;202;82;0;3;0;3
Torino;1400;238;99;0;1;2;7
Torino;1401;272;119;3;2;3;8
Torino;1402;190;92;0;4;3;6
Torino;1403;236;115;2;0;1;13
Torino;1404;481;208;5;0;5;19
Torino;1405;219;87;0;3;2;5
Torino;1406;353;162;0;0;0;8
Torino;1407;231;108;3;4;2;11
Torino;1408;257;90;1;3;4;12
Torino;1409;296;126;3;1;4;13
Torino;1410;363;174;0;3;4;14
Torino;1411;339;146;2;1;3;16
Torino;1412;315;115;1;2;7;7
Torino;1413;336;158;4;3;3;12
Torino;1414;138;65;0;1;2;4
Torino;1415;388;162;0;2;1;14
Torino;1416;220;95;0;1;0;10
Torino;1417;119;55;0;0;1;6
Torino;1418;182;65;0;0;0;5
Torino;1419;287;101;0;0;0;9
Torino;1420;171;67;0;0;0;5
Torino;1421;289;95;0;0;0;8
Torino;1422;295;141;1;0;0;15
Torino;1423;735;195;0;0;0;8
Torino;1424;0;0;0;0;0;0
Torino;1425;524;233;0;0;0;8
Torino;1426;393;179;1;0;0;5
Torino;1427;247;116;0;0;0;9
Torino;1428;321;137;1;0;0;5
Torino;1429;180;74;0;0;0;5
Torino;1430;139;54;0;0;1;6
Torino;1431;36;20;0;0;1;1
Torino;1432;437;187;1;2;1;9
Torino;1433;0;0;0;0;0;0
Torino;1434;0;0;0;0;0;0
Torino;1435;246;128;0;0;1;9
Torino;1436;213;91;1;0;0;10
Torino;1437;153;65;1;1;0;10
Torino;1438;145;58;0;0;0;8
Torino;1439;272;121;0;0;0;12
Torino;1440;150;55;0;3;2;2
Torino;1441;162;78;0;1;2;8
Torino;1442;393;167;0;0;0;9
Torino;1443;452;194;0;0;0;8
Torino;1444;61;28;1;3;0;4
Torino;1445;500;218;5;2;1;17
Torino;1446;406;208;1;3;1;17
Torino;1447;470;205;2;3;2;18
Torino;1448;297;118;0;0;3;11
Torino;1449;132;59;0;0;1;12
Torino;1450;100;40;0;0;0;3
Torino;1451;466;221;4;1;0;21
Torino;1452;293;124;0;0;0;10
Torino;1453;280;112;0;2;2;6
Torino;1454;177;85;0;1;0;11
Torino;1455;15;5;0;0;0;0
Torino;1456;3;3;1;0;0;0
Torino;1457;86;35;0;0;0;4
Torino;1458;63;26;0;1;0;5
Torino;1459;281;116;2;0;0;13
Torino;1460;173;75;0;2;2;12
Torino;1461;275;118;3;0;0;12
Torino;1462;261;121;1;1;4;9
Torino;1463;161;37;0;0;0;2
Torino;1464;167;67;1;2;1;8
Torino;1465;172;57;0;1;0;7
Torino;1466;281;126;0;2;1;15
Torino;1467;298;136;1;0;1;16
Torino;1468;334;130;3;1;0;19
Torino;1469;242;109;0;0;2;13
Torino;1470;207;90;0;2;3;8
Torino;1471;144;65;0;0;0;7
Torino;1472;374;153;1;1;4;20
Torino;1473;391;144;1;2;0;21
Torino;1474;178;77;0;0;3;8
Torino;1475;228;97;0;1;0;9
Torino;1476;139;53;0;0;2;9
Torino;1477;136;64;0;0;2;8
Torino;1478;354;153;1;2;0;21
Torino;1479;166;67;0;0;1;11
Torino;1480;492;203;1;0;1;13
Torino;1481;146;61;0;0;1;10
Torino;1482;286;141;1;1;8;13
Torino;1483;261;112;0;0;1;13
Torino;1484;211;92;0;1;2;9
Torino;1485;110;51;0;1;1;3
Torino;1486;312;134;0;3;1;11
Torino;1487;46;17;1;1;0;1
Torino;1488;243;98;2;2;1;9
Torino;1489;213;97;2;1;1;7
Torino;1490;186;83;1;3;1;10
Torino;1491;298;123;2;0;1;14
Torino;1492;226;96;0;1;1;10
Torino;1493;246;105;4;2;5;8
Torino;1494;175;80;0;0;2;7
Torino;1495;348;139;2;0;2;9
Torino;1496;316;121;0;0;0;10
Torino;1497;210;85;3;4;2;3
Torino;1498;11;7;0;3;1;0
Torino;1499;483;176;0;0;0;11
Torino;1500;200;89;1;2;2;9
Torino;1501;150;68;0;0;2;7
Torino;1502;1;1;0;1;0;0
Torino;1503;1;1;1;0;0;0
Torino;1504;210;89;1;1;0;5
Torino;1505;672;296;0;0;0;23
Torino;1506;392;172;2;2;1;24
Torino;1507;960;399;7;5;4;45
Torino;1508;291;131;0;0;2;13
Torino;1509;236;95;2;3;3;6
Torino;1510;14;3;1;0;0;0
Torino;1511;330;145;1;0;0;3
Torino;1512;284;118;0;0;0;7
Torino;1513;135;60;3;2;0;7
Torino;1514;83;33;0;0;0;3
Torino;1515;272;121;1;2;1;16
Torino;1516;90;39;0;0;1;4
Torino;1517;235;74;0;3;5;6
Torino;1518;0;0;0;0;0;0
Torino;1519;545;183;0;0;0;2
Torino;1520;132;67;0;1;0;1
Torino;1521;268;110;1;2;2;8
Torino;1522;143;62;0;5;0;6
Torino;1523;457;207;2;2;0;17
Torino;1524;332;144;0;2;1;11
Torino;1525;353;161;2;0;0;8
Torino;1526;174;67;0;1;1;5
Torino;1527;395;178;2;2;2;10
Torino;1528;31;18;0;0;0;2
Torino;1529;226;90;0;1;2;7
Torino;1530;133;63;0;4;3;6
Torino;1531;815;372;0;0;0;10
Torino;1532;704;323;2;11;2;24
Torino;1533;862;365;5;8;4;20
